poiId,frontImg,title,avgScore,allCommentNum,address,avgPrice
60863935,https://img.meituan.net/600.600/msmerchant/b7e057d608570e14eb6dd9980f616677181921.png,麻辣乐麻辣香锅（南山店）,5,10068,南山区桃园路86号常兴天虹商场1楼老地方美食城（近常兴路）,49
96881996,https://img.meituan.net/600.600/msmerchant/be2f474046d15f9d47ee67a2a6ce3e86482486.jpg,邂逅椰子鸡（南山店）,5,2399,南山区前海路大新前海商业中心208（大新地铁口A出口，原雨花西餐厅）,85
98175299,http://p0.meituan.net/600.600/dpmerchantalbum/f0e53a2a196fe5205f041b32fc460508413219.jpg,牛间道,5,2021,南山区金鸡路1号田厦翡翠明珠1楼C7,75
152573518,https://img.meituan.net/600.600/msmerchant/0a5b071d9c49fd5abca577fb2a29a71c88049.jpg,渝海棠毛肚火锅,5,2863,南山区金鸡路1-39号七巧国商业街（田夏翡翠明珠3栋1楼）,93
41765996,http://p1.meituan.net/600.600/apiback/1efc2cfba37b16684146a8f96aaa5cf753309.jpg,回味轩光明乳鸽（南山分店）,5,1207,南山区桃园路南贸中心2栋A座3号（近常兴天虹和桃园地铁站）,38
158648474,http://p1.meituan.net/600.600/bbia/2f2075b4e0f9a3375f89711ee879409971722.jpg,蛙奴炭烧牛蛙（桃园店）,5,2388,南山区南头街道常兴路126号常兴广场首层5号商铺,67
119710984,https://img.meituan.net/600.600/msmerchant/5944108db46630e9ec466b1cd89f44ce40840.jpg,一鱼·日式料理（桃园总店）,5,579,南山区桃园路62号常兴苑C2栋105（常兴广场旁）,72
158673161,https://img.meituan.net/600.600/msmerchant/1c33ad873f0baa7d3a084720a0ddce8c159884.jpg,樱の料理（金牛店）,5,278,南山区南头街道桃园路田厦金牛广场A座首层（7+11便利店右侧通道直进20米）,62
162935631,https://img.meituan.net/600.600/msmerchant/ac25beec99b7a856abf37f31816f2589337458.jpg,榕记·专注蛇宴（南山店）,5,331,南山区桃园路前海金岸大厦一楼,105
592745,http://p1.meituan.net/600.600/bbia/17aecf0f5f3f79654c17b7e24b690ae783675.jpg,南蓉海鲜大酒楼,5,3656,南山区南新路南头街88号（南山社保局旁）,72
91721369,http://p1.meituan.net/600.600/mogu/23f6221d14c20e8d9ddca5bcd3b69bbb475688.jpg,汤巢（振业星海商业广场店）,5,1129,南山区前海路振业商场天虹4楼（原韩尚轩韩国料理）,56
158804234,https://img.meituan.net/600.600/msmerchant/bd1c6c3ff5678f0db03b59560577fd659800.jpg,常兴冰室,5,299,南山区常兴路153号（常兴天虹侧面对面）,24
155801755,https://img.meituan.net/600.600/msmerchant/41fc44349251dd71d7f117d1db18da9199980.png,个斑马音乐烧烤吧（南头街店）,5,1196,南山区南新路与南头街交口西行50米路南（八合里海记牛肉店旁）,70
192458348,http://p0.meituan.net/600.600/bbia/abbdd789a48dba31f677f598a0d7aea223820.jpg,炉火时代韩式炭火烤肉（桃园店）,5,246,南山区桃园路田下金牛广场一层美食街（桃园地铁站A口出，1点点往前30米）,79
110581165,https://img.meituan.net/600.600/msmerchant/633c9cdb6cd166edfe2ee480094981a727808.jpg,大熊自助烤肉（马家龙店）,5,984,南山区玉园路37号（近玉泉路）,100
60863935,https://img.meituan.net/600.600/msmerchant/b7e057d608570e14eb6dd9980f616677181921.png,麻辣乐麻辣香锅（南山店）,5,10068,南山区桃园路86号常兴天虹商场1楼老地方美食城（近常兴路）,49
96881996,https://img.meituan.net/600.600/msmerchant/be2f474046d15f9d47ee67a2a6ce3e86482486.jpg,邂逅椰子鸡（南山店）,5,2399,南山区前海路大新前海商业中心208（大新地铁口A出口，原雨花西餐厅）,85
98175299,http://p0.meituan.net/600.600/dpmerchantalbum/f0e53a2a196fe5205f041b32fc460508413219.jpg,牛间道,5,2021,南山区金鸡路1号田厦翡翠明珠1楼C7,75
152573518,https://img.meituan.net/600.600/msmerchant/0a5b071d9c49fd5abca577fb2a29a71c88049.jpg,渝海棠毛肚火锅,5,2863,南山区金鸡路1-39号七巧国商业街（田夏翡翠明珠3栋1楼）,93
41765996,http://p1.meituan.net/600.600/apiback/1efc2cfba37b16684146a8f96aaa5cf753309.jpg,回味轩光明乳鸽（南山分店）,5,1207,南山区桃园路南贸中心2栋A座3号（近常兴天虹和桃园地铁站）,38
158648474,http://p1.meituan.net/600.600/bbia/2f2075b4e0f9a3375f89711ee879409971722.jpg,蛙奴炭烧牛蛙（桃园店）,5,2388,南山区南头街道常兴路126号常兴广场首层5号商铺,67
119710984,https://img.meituan.net/600.600/msmerchant/5944108db46630e9ec466b1cd89f44ce40840.jpg,一鱼·日式料理（桃园总店）,5,579,南山区桃园路62号常兴苑C2栋105（常兴广场旁）,72
158673161,https://img.meituan.net/600.600/msmerchant/1c33ad873f0baa7d3a084720a0ddce8c159884.jpg,樱の料理（金牛店）,5,278,南山区南头街道桃园路田厦金牛广场A座首层（7+11便利店右侧通道直进20米）,62
162935631,https://img.meituan.net/600.600/msmerchant/ac25beec99b7a856abf37f31816f2589337458.jpg,榕记·专注蛇宴（南山店）,5,331,南山区桃园路前海金岸大厦一楼,105
592745,http://p1.meituan.net/600.600/bbia/17aecf0f5f3f79654c17b7e24b690ae783675.jpg,南蓉海鲜大酒楼,5,3656,南山区南新路南头街88号（南山社保局旁）,72
91721369,http://p1.meituan.net/600.600/mogu/23f6221d14c20e8d9ddca5bcd3b69bbb475688.jpg,汤巢（振业星海商业广场店）,5,1129,南山区前海路振业商场天虹4楼（原韩尚轩韩国料理）,56
158804234,https://img.meituan.net/600.600/msmerchant/bd1c6c3ff5678f0db03b59560577fd659800.jpg,常兴冰室,5,299,南山区常兴路153号（常兴天虹侧面对面）,24
155801755,https://img.meituan.net/600.600/msmerchant/41fc44349251dd71d7f117d1db18da9199980.png,个斑马音乐烧烤吧（南头街店）,5,1196,南山区南新路与南头街交口西行50米路南（八合里海记牛肉店旁）,70
192458348,http://p0.meituan.net/600.600/bbia/abbdd789a48dba31f677f598a0d7aea223820.jpg,炉火时代韩式炭火烤肉（桃园店）,5,246,南山区桃园路田下金牛广场一层美食街（桃园地铁站A口出，1点点往前30米）,79
110581165,https://img.meituan.net/600.600/msmerchant/633c9cdb6cd166edfe2ee480094981a727808.jpg,大熊自助烤肉（马家龙店）,5,984,南山区玉园路37号（近玉泉路）,100
150704051,http://p0.meituan.net/600.600/mogu/184008c9c17587e91d6e3c1d7a263c4b182825.jpg,河里活,5,454,南山区南头街道丽乐美居199号,76
163010725,https://img.meituan.net/600.600/msmerchant/50735872f6eced83f3dddba7fd74b6fa786640.jpg,楼下的猫咖啡,5,993,南山区金鸡路53号四季丽晶一楼（欢乐颂麦当劳南侧）,41
96571152,http://p0.meituan.net/600.600/ugcpic/f3a7b5fd807bf30e2323d454612b3bec,大埕润记潮味牛肉店,5,437,南山区南头街大新路308号（中山公园东门斜对面南头派出所南侧200米）,59
160215857,http://p1.meituan.net/600.600/bbia/8dd4a38bfe62f6d7662ee1d076b76fb6436507.jpg,子情贝诺生日蛋糕店（南新店）,5,81,南山区南新路3020-1号,19
164225203,http://p1.meituan.net/600.600/mogu/de7a48766b89d39836b7cf3d02db419c334127.jpg,颜鲜寿司,5,324,南山区南头街道南头古城朝阳北街20号一楼商铺,43
163419332,http://p1.meituan.net/600.600/mogu/9d6cab7bcd65c1245bfd8923f956e97378952.jpg,御果,5,1806,南山区田厦金牛一楼8-38,21
152403249,https://img.meituan.net/600.600/msmerchant/0b3ad96a95295a8fc244689488cd127045089.jpg,蟹匠1027（南头店）,5,222,南山区南头街301号（满族包子对面）,92
156802893,http://p0.meituan.net/600.600/mogu/a66fdf98f1678a4fe53fc2abbccd096b71477.jpg,凡品蛋糕店,5,189,南山区南头街道大新社区关口正街70号,50
42753427,http://p0.meituan.net/600.600/mogu/6c6803429a2c081e4c66366dd4446420468088.jpg,湖南大碗菜,5,1027,南山区关口路63-1号,24
175140697,https://img.meituan.net/600.600/msmerchant/59f0bf91b639045eafd82a8621c011972136985.jpg,蝈师傅私房烘焙蛋糕,5,164,南山区常兴时代广场西座18楼G（桃园地铁B出口两百米天虹商场后门上）,88
180592718,https://img.meituan.net/600.600/msmerchant/1158cc2fb122bcc72810c1313e1f184159055.jpg,心地标生日蛋糕店（南山店）,5,103,南山区常兴路常兴苑D5栋101号,68
159837438,https://img.meituan.net/600.600/msmerchant/313853c5a8e4ed095a1a0fbdbc555f8f60678.jpg,虾王蟹煲（南头店）,5,1106,南山区南山大道3055号二楼（暨南头古城东门大汉堡二楼）,60
194728007,https://img.meituan.net/600.600/msmerchant/23757d2b23e989e6ff4ba27b3229f8bd43880.jpg,哞哞牛碳火烤肉（南山店）,4,11,南山区南头街1956数字文化创业园3栋104室,86
2505323,http://p1.meituan.net/600.600/deal/__11427578__3771284.jpg,友田达怡宝桶装水专卖（前海店）,5,44,南山区星海名城三期T6栋4号铺（近星海名城）,0
194851486,https://img.meituan.net/600.600/msmerchant/766cf6045163bb543cb0f4686a3f3b80170157.jpg,新二咖啡·高空下午茶,5,27,南山区深南大道海岸时代公寓东座1507,38
1530980,https://img.meituan.net/600.600/msmerchant/a6f13dbe4016de8e9df4bc9d871def631674608.jpg,翠顺楼·盛世厨房精品顺德菜（南山星海店）,5,2051,南山区深南大道与前海路交叉口振业星海商业广场4楼006铺,84
1781719,https://img.meituan.net/600.600/msmerchant/56c7406c2872bb3d65c619099a426f6544206.jpg,花穆兰的院子,5,111,南山区月亮湾大道3008号荷兰花卉小镇L14号,59
194434703,https://img.meituan.net/600.600/msmerchant/fa7dc96a2c5e8af5028b2d17d92db16f378947.jpg,炙酌·居酒屋（南头店）,5,49,南山区南头街1956数字文化创意园,97
781579396,https://img.meituan.net/600.600/msmerchant/69ea6de56a9f1bc7e1e37dfbfcc0d38397053.jpg,煎饼与茶（南山店）,5,70,南山区南山大道2032-13,16
177276971,http://p0.meituan.net/600.600/bbia/7a5df7ff40f0024ffa746128ff0b97d236417.png,麦小青陕面坊（大新店）,4.9,358,南山区前海路3168-31号大新地铁站A出口,28
86498293,http://p1.meituan.net/600.600/bbia/cd55e063d126e36ad04269f955024e2a264809.jpg,乐凯撒·榴莲比萨（欢乐颂购物中心店）,4.9,146,南山区南新路3030号欢乐颂购物中心1层西广场,74
91871271,https://img.meituan.net/600.600/msmerchant/779da746f1456c791d6980998265cda677843.jpg,慕炭东北烤肉·澳洲和牛（大新前海店）,4.8,1209,南山区前海路3168号大新前海商业中心2楼,89
80942402,http://p0.meituan.net/600.600/deal/f5702cf3616dea77aebd2167c2fbc42c32682.jpg,五谷渔粉（前海店）,4.9,1238,南山区南头街道前海路3015前海花园1栋101号FA5,14
102648688,https://img.meituan.net/600.600/msmerchant/0e45d71772c28b9640dc66fbc06ae86637112.jpg,汉正街湖北传统名小吃,4.8,517,南山区桃园路常兴天虹美食城一楼（过锅瘾对面）,20
40921186,http://p1.meituan.net/600.600/deal/0eb3f032ef0f4391c5465f87d665b74b178496.jpg,竞技猫桌游手游馆,4.8,153,南山区金鸡路53号四季丽晶一楼（欢乐颂麦当劳南侧）,41
80321744,http://p0.meituan.net/600.600/mogu/8c6dad18554f90dd5abf8bf15ecb9f3826777.jpg,西域风烧烤主题餐厅（马家龙店）,4.7,133,南山区南头街道马家龙玉泉北路汇金家园B栋一层商场B12,76
75382096,http://p1.meituan.net/600.600/dpdeal/650d5bf7e0387a275941a6505cda9a3743566.jpg,力六水店,4.5,88,南山区南头街道马家龙南龙苑简易房202（中山公园对面）,0
2414832,https://img.meituan.net/600.600/msmerchant/b322c4e051aae11933f074f7d76f48bc75831.jpg,平兴乳鸽王客家菜馆（大新店）,4.7,4364,南山区桃园路170号（大新地铁站A出口东40米）,56
192493444,https://img.meituan.net/600.600/msmerchant/c2654a5350b1c8ef9d434725a8d5d1f799694.jpg,麻辣四海老火锅（桃园店）,4.7,68,南山区桃园路田厦翡翠明珠裙楼3栋A05号铺,100
158376837,https://img.meituan.net/600.600/msmerchant/c8ea13e0203a265102e5e3fd9318d4a32600006.jpg,穆羊人碳烤部落·清真餐厅,4.6,2166,南山区玉泉路79号中山苑设计创意产业基地一楼（玉泉南山路口公交站）,64
5234357,http://p1.meituan.net/600.600/deal/e330045ff6cd0c22256b854e9257773e325698.jpg,川渝人家（艺园路店）,4.8,832,南山区艺园路112-116号,51
179659641,https://img.meituan.net/600.600/msmerchant/c1bd0c81dcb57c6b7b748808404f9575165941.png,老陕厨房（南山店）,4.5,119,南山区南山区红花路137号东方美地苑61号,19
92347,http://p0.meituan.net/600.600/bbia/f6afd98ad0b0e5890ea3e3ded2332eb9184550.jpg,尊宝比萨（南头店）,4.5,7008,南山区深南大道与前海路交汇处东方新地苑C栋12铺（近前海路）,43
163510463,https://img.meituan.net/600.600/msmerchant/1c33ad873f0baa7d3a084720a0ddce8c159884.jpg,樱の料理（常兴店）,4.5,243,南山区桃园路常兴苑（天虹商场东门对面）,66
193282736,https://img.meituan.net/600.600/msmerchant/8191e97f95b1e5a11a122dbc71b14f8312424452.jpg,犬夜叉居酒屋（南山店）,4.5,46,南山区南头街273号,89
188590017,http://p0.meituan.net/600.600/bbia/b7166873ff9a2cb359a82374103c4ba3145489.jpg,AURA,4.5,16,南山区南头街道马家龙社区大新路188号嘉隆公寓大新路182号107-108,18
160063782,http://p0.meituan.net/600.600/bbia/e4f283a0c2a1e4c7cca4c8a1f7e103de320271.jpg,LoveCake御蝶轩生日蛋糕（马家龙店）,4.5,23,南山区大新路马家龙工业区45栋107,0
194638532,http://p0.meituan.net/600.600/bbia/b42bbf6a6689247a4c2eb6358a85510348010.jpg,顺和记牛肉粿条·火锅,4.5,11,南山区南山区南头街道红花园社区关口正街169号1956数字文化创意园8栋107,43
99067773,http://p0.meituan.net/600.600/deal/2ee5be5b8cad5c7a75aae0c69510ff0531880.jpg,重庆水煮活鱼川菜,4.5,13,南山区关口路东方美地苑第一栋21-22号,23
192034212,https://img.meituan.net/600.600/msmerchant/fe9ccd1a1019e5b76f2313de7e24159693718.jpg,今夜铁板烧,4.5,5,南山区南头街100号旺海怡苑4号铺,60
93697299,http://p1.meituan.net/600.600/deal/7feab60d1111e0b59be95f179a41fc3c13634.jpg,大卡司（南新路店）,4.4,443,南山区南新路欢乐颂旁（锦绣园）,15
165616687,https://img.meituan.net/600.600/msmerchant/ce5571e312684924320677d5eb026a28226697.jpg,江汉龙虾馆（南头店）,4.3,103,南山区南头街道玉泉路1-1号,100
601254,https://img.meituan.net/600.600/msmerchant/7d2aac93d059b368d59ca76e8e74af9667454.jpg,联发餐厅,4.4,320,南山区南头街100号旺海怡苑1楼22号,51
60092584,http://p0.meituan.net/600.600/bbia/1664106a988c11a72b4a3d874f28f898259831.jpg,太平洋咖啡（欢乐颂店）,4.4,32,南山区南新路3020号（欢乐颂购物中心1层，近南蓉海鲜大酒楼）,41
610902,http://p0.meituan.net/600.600/deal/dda622d14a11f01db3876edc998c189c242490.jpg,尚甜坊,4.3,575,南山区前海路大新前海商业中心117号,24
616194,http://p1.meituan.net/600.600/poi/ad486fe76e4c64f541c9de72aa04348586016.jpg,客家风味名食,4.3,34,南山区麒麟花园夏轩楼1楼临街,42
91975583,http://p1.meituan.net/600.600/mogu/422397758e3391a66b4418e21c9aff38200448.jpg,木柚咖啡,4.3,17,南山区南山大道2106-3号文体中心一楼,34
194046570,https://img.meituan.net/600.600/msmerchant/f9af2c27cfa98db5a39d04ed0154d7c0793044.jpg,余生·油画体验茶饮艺术生活馆,4.3,8,南山区北环路南龙苑A座107方10183号商铺,30
194936782,https://img.meituan.net/600.600/msmerchant/62bd5560314c4f4bc495b29bf19eb2be94479.jpg,老月浦卤鹅饭店,4.4,29,南山区南山区玉泉路85号,47
5010162,https://img.meituan.net/600.600/msmerchant/3117cfc38224960f7f21343dd3f72fce60600.jpg,十三羊蒙古羊排店（星海店）,4.3,1182,南山区南头街道前海路星海名城二期八组团3栋11商铺（近振业星海名城）,52
610906,https://img.meituan.net/600.600/msmerchant/a5d94e2157d7b21faa84557ecbdb84b75739547.jpg,千味涮（欢乐颂店）,4.2,2146,南山区南新路3020号欢乐颂购物中心4层（南头街口）,67
161059585,http://p0.meituan.net/600.600/mogu/0897c57a7c1034519be2da0f406c22f086258.jpg,皇记寿乡人野鱼野菜馆,4.2,2030,南山区南新路欢乐颂购物中心5楼原巜寿乡人野鱼野菜馆》中山公园店,61
5666287,http://p1.meituan.net/600.600/bbia/989d694526b1b534683365ecead0e14c65719.jpg,香港新君豪烧腊茶餐厅,4.2,8007,南山区常兴路148-152号（常兴天虹广场旁边）,50
5577010,https://img.meituan.net/600.600/msmerchant/5706b3dd856cc5d476f62dc98ddfdd63114004.jpg,木屋烧烤（南新店）,4.2,1001,南山区南山南头街丽乐美居C栋103号（海晖东江旁）,59
2521994,https://img.meituan.net/600.600/msmerchant/681eeb76cf7bf0de800ceb4e747df4ce123835.jpg,平兴蛋糕屋,4.2,4060,南山区桃园路大新新村87号（大新地铁站A出口）,0
95342448,https://img.meituan.net/600.600/msmerchant/7047de9139a5aa6a2ea81413c7d7532138039.jpg,HEY YO喜乳酪（欢乐颂购物中心店）,4.2,304,南山区南新路3020号欢乐颂购物中心1层,28
160152476,http://p1.meituan.net/600.600/merchantpic/9b14258505aba493d45fe73849c0734220030.png,正新鸡排（欢乐颂店）,4.2,215,南山区南新路3083-1号,14
164043307,https://img.meituan.net/600.600/msmerchant/c086ddf29797243c4380d3834b51dd9f193613.jpg,新楚记烧烤（南山店）,4.3,42,南山区南头街100-17旺海怡苑1层,82
160174571,https://img.meituan.net/600.600/msmerchant/7894eb099f19bd30bad1027a053d7e8c47092.jpg,Xalapa墨西哥餐厅,4.2,295,南山区前海路星海名城三期9栋外围商铺一楼,82
166042850,http://p1.meituan.net/600.600/mogu/5774ec42402bdf5dc7edb8a7c9d64b08123399.jpg,两只猫咖啡馆,4.2,12,南山区前海路荷兰花卉小镇B区4A号,46
50931163,http://p1.meituan.net/600.600/apiback/2d45cdc1a5fe709471e8f3c450523c6d101045.jpg,威记肠粉王（钰龙园分店）,4.2,669,南山区南新路英达钰龙园B11号,11
52862809,http://p0.meituan.net/600.600/deal/c8e2088ff0a4cce24a7296140d1c1af969450.jpg,莱茵河茶餐厅,4.2,90,南山区中山南街1坊43号（南头中学东行）,24
67741743,https://img.meituan.net/600.600/msmerchant/cf2c763d9ca97450b347dda7ac2d909f1242079.jpg,八合里海记（南头店）,4.1,4405,南山区南头街279号（近南头街道社区服务中心）,71
2476383,http://p1.meituan.net/600.600/apiback/47a8e8e58a7e895693bc6d3a43d4ab2a262962.jpg,圣淘沙酒店西餐厅（翡翠店）,4.1,1436,南山区金鸡路田厦翡翠明珠3栋,164
159148314,https://img.meituan.net/600.600/msmerchant/3ec0e341f3e164839590ecb4549ac5b630682.jpg,今道春饼·烤鸭（南山桃园店）,4,1049,南山区金鸡路7号七巧国C3号,59
1781133,http://p0.meituan.net/600.600/dealwatera/0d30ec5e9888a52c3cdad8dc6fb80def189686.jpg,祥和明兴清远鸡煲,4.1,286,南山区南头街旺海怡苑商铺32号,57
165094859,https://img.meituan.net/600.600/msmerchant/da2155a033c909c5225f62ae1c12a8ab11168.png,撸天下烧烤（南头店）,4.1,205,南山区南头街315号（大新小学旁）,81
190772572,https://img.meituan.net/600.600/msmerchant/ddcb27ccd375c094737fc4f02327050872539.jpg,雪满天大地锅（大新店）,4.1,70,南山区前海路3168号大新前海商业中心2楼204B,69
91591276,http://p1.meituan.net/600.600/xianfu/7e343272c27d8921c97b86ea573b0603400131.jpg,秋色客家王,4.1,258,南山区南头街道麒麟路西侧麒麟花园A区12栋B1B2一楼6号,49
150337976,http://p1.meituan.net/600.600/deal/6866d1de6a98e14ed139662fc386f9db36130.jpg,1978饮品店,4.1,75,南山区桃园路223-7号（7天酒店对面）,27
90343000,http://p1.meituan.net/600.600/mogu/6eebfea47b99a4f4019554334ea5e06d33037.jpg,一品锅麻辣香锅,4.1,62,南山区南新路大新旺角美食街2楼（南山欢乐颂对面）,28
40501354,https://img.meituan.net/600.600/msmerchant/65653bb1fbf7cdad0a9d4ea663d6f1921563848.jpg,潮盛白粥（南头店）,4.1,10,南山区南头街297号,60
96620785,http://p0.meituan.net/600.600/bbia/a7e1b6848cc0b5306791b9bea030ab4d114551.jpg,Who乎coffee&bar,4.1,89,南山区南山大道南山文体中心,40
193805835,https://img.meituan.net/600.600/msmerchant/1fd6234e7e92922c13926be6f33dc6ba127759.jpg,念糖归（1956数字文化创意园分店）,4.1,7,南山区关口路1956数字文化创意园10栋106,21
42710219,https://img.meituan.net/600.600/msmerchant/6efafd85d85bcf83975e5c9230b843751936571.jpg,同仁四季（南山LOFT店）,4,17318,南山区金鸡路1号田厦翡翠明珠1楼C5室（近圣淘沙酒店翡翠店）,90
